PCA1,PCA2
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
3.2598002478811443,1.6545090671828873
-2.4063659345114643,2.768603601465559
-2.4063659345114643,2.768603601465559
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
3.2598002478811443,1.6545090671828873
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
3.2598002478811443,1.6545090671828873
-2.4063659345114643,2.768603601465559
-2.4063659345114643,2.768603601465559
-2.4063659345114643,2.768603601465559
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
3.2598002478811443,1.6545090671828873
-2.4063659345114643,2.768603601465559
-2.4063659345114643,2.768603601465559
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
-2.4063659345114643,2.768603601465559
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
-2.4063659345114643,2.768603601465559
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
-2.4063659345114643,2.768603601465559
3.2598002478811443,1.6545090671828873
3.260175525893076,1.654534164373803
-2.406736686217979,2.7685241305568615
3.260175525893076,1.654534164373803
3.260175525893076,1.654534164373803
-2.406736686217979,2.7685241305568615
-2.406736686217979,2.7685241305568615
-2.406736686217979,2.7685241305568615
3.260175525893076,1.654534164373803
3.260175525893076,1.654534164373803
-2.406736686217979,2.7685241305568615
-2.406736686217979,2.7685241305568615
-2.406736686217979,2.7685241305568615
-2.406736686217979,2.7685241305568615
3.260175525893076,1.654534164373803
-2.406736686217979,2.7685241305568615
3.260175525893076,1.654534164373803
3.260175525893076,1.654534164373803
-2.406736686217979,2.7685241305568615
3.260175525893076,1.654534164373803
-2.406736686217979,2.7685241305568615
3.260175525893076,1.654534164373803
-2.406736686217979,2.7685241305568615
-2.406736686217979,2.7685241305568615
-2.406736686217979,2.7685241305568615
3.260175525893076,1.654534164373803
3.260175525893076,1.654534164373803
-2.406736686217979,2.7685241305568615
-2.406736686217979,2.7685241305568615
3.260175525893076,1.654534164373803
-2.406736686217979,2.7685241305568615
2.1866530315128396,0.558260451254131
1.1763108038930514,0.4906925390116267
-1.5374020588240964,0.9089658777558252
-0.5392457769613469,1.1229214316965503
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
1.682732703950442,-0.2959520248604543
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
-1.191882786579619,-0.6531845419443456
-1.191882786579619,-0.6531845419443456
1.682732703950442,-0.2959520248604543
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
-1.191882786579619,-0.6531845419443456
-1.191882786579619,-0.6531845419443456
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
-1.191882786579619,-0.6531845419443456
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
-1.191882786579619,-0.6531845419443456
1.682732703950442,-0.2959520248604543
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
1.682732703950442,-0.2959520248604543
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
-1.191882786579619,-0.6531845419443456
-1.191882786579619,-0.6531845419443456
-1.191882786579619,-0.6531845419443456
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
-1.191882786579619,-0.6531845419443456
-1.191882786579619,-0.6531845419443456
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
1.682732703950442,-0.2959520248604543
1.6515300413757454,0.5224734255829281
1.6382311268279595,0.5215840438798567
-1.00873329731656,1.0222864266266039
-0.9955947837169645,1.0251026769535694
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
3.260175525893076,1.654534164373803
3.2598002478811443,1.6545090671828873
-2.406736686217979,2.7685241305568615
-2.4063659345114643,2.768603601465559
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.682732703950442,-0.2959520248604543
-1.191882786579619,-0.6531845419443456
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
3.2598002478811443,1.6545090671828873
3.260175525893076,1.654534164373803
-2.4063659345114643,2.768603601465559
-2.406736686217979,2.7685241305568615
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.9172737835740044,0.5402453739000321
1.7721350124598976,0.5305390353134267
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.127883626997548,0.9967464633439586
-1.2712718494919002,0.9660110894052178
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
1.6992817714991528,-0.20508672052024307
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
-1.1915179711587651,-0.473972180545449
